File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0_v1.wav,0,388.5526,36.95327,-50.08435,-13.987882,17.406559,3.233157,13.332859,2.8309872,-3.0715933,0.7856037,-4.6375594,-0.07649169,-0.77249414
0_v1.wav,0,388.55267,36.953312,-50.084362,-13.987869,17.406569,3.233156,13.332858,2.8309884,-3.0715997,0.78560877,-4.6375546,-0.07648688,-0.7724896
0_v1.wav,0,384.75037,36.255657,-45.75374,-13.72005,17.905933,2.2657037,12.738105,4.218443,-1.9788659,1.8620979,-4.549484,-0.9567668,-1.0994948
0_v1.wav,0,364.3046,30.388361,-23.397224,-13.193048,16.975824,1.5254588,4.4742165,3.5184193,1.4219943,1.6633714,-4.083595,1.8178896,-1.980832
0_v1.wav,0,332.6403,20.785492,-4.0155287,-13.668732,13.535306,1.4190043,0.7136911,1.8872045,4.2846975,-0.32919633,-0.992795,3.9241695,-2.979534
0_v1.wav,0,294.27878,16.172882,5.1862926,-16.390785,9.2736225,-3.0050263,2.4150589,-2.3064282,4.603886,-2.3286662,4.908,0.20287764,-0.6488197
0_v1.wav,0,259.13037,12.008417,7.3865576,-18.746098,5.4330387,-4.8801274,2.240049,-3.7431486,3.3443341,-4.346269,7.7215395,-1.440843,2.6646419
0_v1.wav,0,231.41228,8.806981,6.543216,-18.270926,1.09581,-6.055162,0.9172663,-5.833435,2.8537338,-4.667144,8.143934,-1.6017965,4.333854
0_v1.wav,0,211.52481,6.871212,4.0767136,-17.239117,-3.3083715,-6.4784327,-1.0983411,-8.152816,2.9709811,-4.6302705,7.0889955,-0.32738432,4.2491455
0_v1.wav,0,193.74593,5.84608,2.8831582,-16.11089,-7.366321,-4.441825,-3.1246228,-9.053168,3.5778096,-4.3318834,5.7693334,-1.1781946,2.7610934
0_v1.wav,0,175.96277,5.4093657,4.685346,-14.523007,-9.709044,-1.4782318,-3.2984111,-7.3175015,4.2993617,-4.243251,4.2973623,-3.9786673,0.59569526
0_v1.wav,0,160.96948,4.9386396,8.447197,-13.524487,-10.080941,-1.0416758,-3.5519698,-4.720338,2.7781012,-2.3504143,2.7635424,-4.165955,-1.1442374
0_v1.wav,0,150.15897,4.64695,11.485604,-13.736119,-9.408874,-2.2395387,-4.856158,-2.937913,0.70037043,0.6531979,1.4502733,-2.1709523,-1.4211941
0_v1.wav,0,141.21806,4.8170953,12.8153925,-14.52917,-8.624777,-3.2102385,-6.737418,-1.7183942,-0.9276527,2.408028,0.54869795,-0.36463147,0.68400455
0_v1.wav,0,132.29066,5.9067717,13.031962,-16.014954,-7.445542,-2.8528447,-9.203182,-0.7692363,-1.6278664,2.111706,-0.13800593,0.30461678,3.5640278
0_v1.wav,0,123.64503,7.9847636,12.855617,-17.187479,-5.5856633,-2.1116009,-11.559253,1.2426894,-0.726898,2.0253675,-1.6572067,-0.6205574,5.0868673
0_v1.wav,0,115.774666,9.241845,12.018967,-16.95088,-5.3554034,-0.40681794,-11.516765,2.7224758,-0.42377403,3.2485626,-2.443987,-2.2904963,4.268803
0_v1.wav,0,108.75955,8.802668,10.818216,-16.609785,-6.345845,1.4554713,-10.943148,2.3297179,-1.7558533,4.1594443,-2.8846805,-1.1801766,2.439307
0_v1.wav,0,103.01204,8.527524,10.1563225,-16.000553,-6.8942947,2.3542554,-11.376137,1.2541138,-2.9891584,3.289603,-4.041664,2.2158198,1.3982652
0_v1.wav,0,97.50167,8.295906,9.958049,-14.169291,-8.616293,3.0181894,-11.598992,1.2702074,-2.5391076,1.903431,-5.021957,5.14122,0.2867298
0_v1.wav,0,92.304504,7.1363883,9.858792,-9.9877405,-12.111245,4.095632,-10.663648,2.4474769,-1.6117193,0.80645585,-4.883973,5.9485106,-1.0625868
0_v1.wav,0,89.03873,8.271537,10.109407,-7.7764206,-15.922348,5.74469,-9.214866,4.117146,-0.67220867,0.23530723,-4.4429975,4.078655,-1.7625953
0_v1.wav,0,85.734314,11.265652,9.073028,-9.189796,-18.82348,6.5699162,-7.7761474,5.7952857,0.17138717,1.2408154,-3.640513,0.019385824,-2.4774067
