File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
0_v1.wav,0,-408.43866,89.140076,-32.132843,2.610424,-21.334148,-3.2763634,-10.958212,2.6446877,-5.621393,-16.61553,-21.76491,-17.236717,-5.76023,12.514613,3.7081094,2.9689898,0.018601095,-1.9527228,-1.2279428,-1.0509679,-1.3204772,0.26808017,0.4993156,0.8300932,-0.16282555,-2.3057508,0.6164513,2.8068962,2.9568658,0.20949024,-0.8801325,-2.063661,0.060020678,0.49738565,1.6521038,-0.0069880467,-1.2946529,-0.49384087,-0.14229998
0_v1.wav,0,-374.28638,85.86049,-36.53156,-4.740053,-27.493359,0.8828008,-15.055906,-4.172531,-13.693102,-16.683989,-22.576674,-20.260271,-11.034923,12.514613,3.7081094,2.9689898,0.018601095,-1.9527228,-1.2279428,-1.0509679,-1.3204772,0.26808017,0.4993156,0.8300932,-0.16282555,-2.3057508,0.6164513,2.8068962,2.9568658,0.20949024,-0.8801325,-2.063661,0.060020678,0.49738565,1.6521038,-0.0069880467,-1.2946529,-0.49384087,-0.14229998
0_v1.wav,0,-368.7772,79.25244,-44.075672,-11.0257015,-35.52784,1.3013401,-17.977425,-8.781143,-19.084108,-19.392754,-19.5186,-19.990128,-14.800785,12.514613,3.7081094,2.9689898,0.018601095,-1.9527228,-1.2279428,-1.0509679,-1.3204772,0.26808017,0.4993156,0.8300932,-0.16282555,-2.3057508,0.6164513,2.8068962,2.9568658,0.20949024,-0.8801325,-2.063661,0.060020678,0.49738565,1.6521038,-0.0069880467,-1.2946529,-0.49384087,-0.14229998
0_v1.wav,0,-359.95053,79.67844,-46.585453,-7.5103273,-33.314526,1.6323793,-20.39083,-9.368887,-20.79297,-20.74097,-14.6178055,-18.46957,-21.263567,12.514613,3.7081094,2.9689898,0.018601095,-1.9527228,-1.2279428,-1.0509679,-1.3204772,0.26808017,0.4993156,0.8300932,-0.16282555,-2.3057508,0.6164513,2.8068962,2.9568658,0.20949024,-0.8801325,-2.063661,0.060020678,0.49738565,1.6521038,-0.0069880467,-1.2946529,-0.49384087,-0.14229998
0_v1.wav,0,-350.3707,83.30246,-41.060905,-1.9939346,-28.75175,2.171251,-19.866365,-8.02917,-15.792405,-15.832893,-14.447765,-21.412262,-21.799074,12.514613,3.7081094,2.9689898,0.018601095,-1.9527228,-1.2279428,-1.0509679,-1.3204772,0.26808017,0.4993156,0.8300932,-0.16282555,-2.3057508,0.6164513,2.8068962,2.9568658,0.20949024,-0.8801325,-2.063661,0.060020678,0.49738565,1.6521038,-0.0069880467,-1.2946529,-0.49384087,-0.14229998
0_v1.wav,0,-341.48148,89.07937,-38.486458,-0.9453206,-26.733967,5.58511,-17.420437,-8.987004,-16.891762,-12.52433,-9.853426,-16.554398,-15.628441,12.940442,5.3236485,4.3956733,0.30294523,-3.479172,-3.347033,-0.56864643,-0.76468855,1.7009852,0.10785961,-0.7307714,-0.39020377,-3.0014446,2.846994,1.893726,1.7238822,-0.73548275,-2.7665222,-2.6244252,-0.043729402,0.03392261,1.1239705,-0.6544371,-2.3043172,-0.87649304,-1.3163294
0_v1.wav,0,-335.526,92.45256,-32.613052,0.55245167,-27.432869,7.6173344,-14.064093,-9.528166,-16.061562,-12.588181,-8.125678,-11.515205,-13.523548,15.402117,5.6798573,4.345362,0.29264352,-4.724477,-4.4737515,-0.019344235,-0.7195491,2.3469992,-0.55216634,-2.100278,-0.5376547,-3.6903393,2.9804738,-0.13284713,-0.6975406,-0.9428952,-3.0087166,-2.027826,0.15213715,-0.3177859,0.3961019,-1.3303958,-2.0083673,-0.5698317,-1.7249835
0_v1.wav,0,-314.9902,106.95555,-19.831314,-1.1534468,-31.278366,-5.3319454,-20.249268,-9.016273,-12.918095,-14.246099,-12.210293,-16.36684,-21.557884,18.37429,4.325559,2.6423829,-0.15085874,-5.4669056,-4.748591,0.46631134,-1.4425186,2.3025029,-1.4016955,-2.4683316,-0.6092896,-4.1939435,3.3806453,-2.139583,-2.8665097,-0.3054632,-1.1178309,-0.47297785,0.42293718,-0.7376629,-0.20037758,-1.3489091,-0.5323506,-0.14568575,-1.4487414
0_v1.wav,0,-286.43445,119.99013,-7.8792386,-7.2308426,-53.47886,-21.180626,-25.526974,-13.251624,-4.6680217,-16.41066,-23.975853,-27.315428,-34.50167,20.834852,2.0236647,-0.2254284,-0.4368102,-4.998626,-4.500937,0.5494973,-1.9172062,2.0528777,-2.36286,-2.2135973,-0.73299015,-4.7671614,2.67021,-3.562589,-4.140119,0.30913803,1.5011046,1.1969687,0.5308024,-0.56954104,-0.31201646,-0.73923814,0.7659416,-0.014944151,-0.2832715
0_v1.wav,0,-268.12814,119.23587,-13.23282,-6.8570557,-67.565475,-30.34058,-19.44479,-12.091557,-2.8605382,-21.361279,-32.979584,-24.144981,-43.20265,21.41382,-0.2112737,-2.7863982,0.11671869,-3.2604554,-3.8651745,0.28427076,-2.213203,1.6701965,-2.787213,-1.813207,-0.86960536,-4.3356886,0.10717549,-3.5743413,-4.0593195,0.9315104,3.6561048,2.4383478,0.28084913,-0.4152857,-0.92792284,-0.06297606,1.8335702,0.67564243,1.7650692
