File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
0_v1.wav,0,394.64578,33.026997,-49.659573,-13.122147,15.610574,2.306825,13.235485,3.8339767,-5.0098877,-1.8673679,-1.2793347,-0.5429613,1.2185744
0_v1.wav,0,390.10303,32.38942,-44.499115,-12.930224,15.94687,0.92599416,12.287686,4.6629524,-5.095316,-3.4979706,-0.46686742,0.085398935,1.4630661
0_v1.wav,0,333.83838,19.300293,-1.3084186,-13.648705,11.201296,0.8517219,-0.0746872,0.4009323,1.6060357,-4.323291,-2.6006877,-2.8151793,-0.8961054
0_v1.wav,0,258.71844,12.88199,9.251153,-19.418255,3.9043548,-4.785944,-0.0858576,0.40131795,7.688178,4.765122,-1.1396929,1.5521508,-1.3810633
0_v1.wav,0,211.242,10.155161,6.5181108,-19.088919,-1.9810141,-6.8325257,-3.8038747,-1.9768953,12.273509,9.118512,-0.22076747,0.45968276,-4.0384183
0_v1.wav,0,175.7133,9.661422,7.3217387,-16.841837,-7.202353,-1.4957328,-5.667812,-4.0427656,13.278019,8.420269,-0.22803557,5.020384,-0.17064963
0_v1.wav,0,149.41348,8.066781,13.393476,-14.883578,-8.518892,-1.9270078,-5.314986,-4.520253,4.531275,3.504277,2.070719,3.8403811,0.21047843
0_v1.wav,0,131.11314,7.788835,14.157936,-15.984222,-7.723905,-2.4541905,-8.019654,-5.254397,-2.4619222,-0.39660043,1.4769094,1.8926495,-2.5934427
0_v1.wav,0,114.36259,10.100029,12.5530815,-16.194824,-6.042006,-0.12954304,-9.826821,-3.3599825,-5.794939,-5.698933,0.78958917,3.4775307,-1.0375656
0_v1.wav,0,101.36472,8.816967,10.395662,-14.711774,-7.748228,2.4923048,-8.945655,-4.662463,-8.481588,-4.8025436,0.37562376,-1.3161952,-1.8611816
0_v1.wav,0,90.51831,7.0725665,9.955696,-8.695574,-12.980529,4.614546,-9.240876,-3.1071336,-7.170771,-4.7653093,-1.4520133,-4.5445676,-3.7288005
0_v1.wav,0,83.883934,10.684756,8.712958,-7.5407195,-19.784843,7.861574,-7.6836205,0.7641817,-5.923593,-6.1318817,-0.73267925,0.12616575,0.28422347
0_v1.wav,0,74.27438,10.721206,6.232687,-9.645276,-20.741442,4.222502,-3.6385996,1.8864871,-3.1091545,-3.7324862,-0.07647065,0.5471894,5.9879575
0_v1.wav,0,65.45005,7.1940765,5.5954213,-4.2855253,-13.653226,1.85184,-2.2768059,4.1509895,0.44914624,0.42361566,-1.3894775,-4.009626,4.6003175
0_v1.wav,0,57.288002,1.9500312,3.8704963,3.6407568,-11.51931,1.779153,-2.8968225,10.250511,2.1224248,2.09506,5.935471,-2.906576,4.068005
0_v1.wav,0,52.675476,1.2648112,5.346954,10.963991,-8.318457,1.4880855,-2.1175992,12.845536,1.2599167,5.1539083,11.283761,-1.1374764,3.622706
0_v1.wav,0,32.78657,2.0385737,23.554789,14.709989,4.9621234,-7.692069,-3.7605603,10.594636,4.7137723,1.0280449,9.05565,-4.4604483,1.3343573
0_v1.wav,0,3.3000762,13.319065,58.558075,14.518436,16.068571,-12.082473,-6.162924,9.787842,3.806571,-4.4174395,-1.0613788,-4.3891406,-3.6490571
0_v1.wav,0,-16.303888,23.928759,70.952736,7.971832,21.158184,-5.1484866,-6.8868256,4.5398955,-4.0935,-2.5859818,-4.555019,-0.036330644,1.3653067
0_v1.wav,0,-39.06142,29.291492,64.27109,2.1692789,15.818407,2.5226963,-2.7043335,-0.3035007,-6.1122565,2.0484104,-3.133852,2.857647,2.8182678
0_v1.wav,0,-71.73732,34.206123,49.987377,0.02435229,5.643446,11.056247,9.940925,-1.3796763,-2.7542818,4.549059,1.79254,2.0645647,1.5444286
0_v1.wav,0,-93.66068,36.542786,37.05849,-5.3259044,-0.6095748,16.850084,14.974961,-8.24643,3.3096774,2.869946,0.96509206,-1.3894128,1.5654119
0_v1.wav,0,-96.89648,31.340597,25.391645,-7.8461995,-1.7766578,12.229707,15.510409,-8.594836,0.3449023,-0.091495365,6.8326797,-3.5591712,-3.0505903
0_v1.wav,0,-90.334915,24.36182,24.928623,-11.079971,-4.2105656,3.1781626,14.160549,-2.604277,-2.9035406,-3.1911247,8.374338,2.3962004,-4.0100865
0_v1.wav,0,-90.75062,46.338303,9.250525,12.623665,-15.168475,-6.822369,9.343246,-1.0306919,5.0704684,-4.1858463,-6.229265,3.65899,0.0545957
0_v1.wav,0,-105.845184,74.12633,-4.755708,22.871727,-18.212734,-16.95388,10.304973,1.6071904,6.037624,-5.598926,-9.3195305,-0.51866573,0.6548768
0_v1.wav,0,-124.78576,72.14678,-25.346336,16.659834,-7.0361595,-16.67062,3.500279,-1.7378045,-0.53435796,-0.5466274,-0.21023692,-0.045749,0.791162
0_v1.wav,0,-145.28912,58.159508,-37.15465,8.409881,5.56457,-17.1312,-7.394133,-5.764975,-7.186737,2.3834085,10.017692,3.1885378,-1.3176678
0_v1.wav,0,-159.24693,56.056015,-33.31926,-1.7900844,10.539475,-6.4128423,-9.195227,-4.218143,-4.3715515,3.2676878,3.7606888,1.6897044,0.539703
0_v1.wav,0,-170.89526,51.907513,-28.141172,-8.544018,11.964248,2.2987921,-8.3654,-5.99604,0.55013084,4.2267017,-3.1100345,-3.4060304,4.0846024
0_v1.wav,0,-177.34644,37.996277,-27.854134,-6.1762986,12.393963,6.545797,-7.492225,-1.8650017,2.7157898,1.4286215,-0.9624105,-3.9905849,-0.8426443
0_v1.wav,0,-173.34927,26.15875,-30.578617,-8.5859785,5.2902107,15.72009,-4.6278844,4.3808494,5.328078,-1.5178347,-0.2747953,-3.0534024,-4.6737776
0_v1.wav,0,-169.94801,16.565958,-23.839617,-9.967696,0.95866513,19.678602,-7.1428304,5.4613295,9.085484,-5.399381,-2.0128133,3.5439463,1.2496852
0_v1.wav,0,-165.21475,7.1244435,-15.999989,-13.141119,3.0607243,12.1688175,-5.005236,7.502854,3.501851,-3.728311,-3.6257718,1.9931679,0.16964342
0_v1.wav,0,-154.94421,-4.8372684,-14.211963,-17.05027,-3.892661,2.2474165,-0.4172188,11.994352,-1.9788672,-1.0874473,1.0321537,-0.105197236,-3.8662877
0_v1.wav,0,-142.58716,-14.341346,-8.509188,-23.048649,-3.8756268,-3.8158836,3.024137,10.057834,-0.5268126,2.1308696,-0.6305455,0.098310724,-0.8100551
0_v1.wav,0,-131.24527,-22.359049,-9.027763,-23.395006,0.15699634,-1.6536804,3.5538502,4.424365,-3.2262394,7.5951447,-2.7677038,0.9191149,0.9849495
