File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
10_01.wav,10,-401.74872,136.52255,-23.984356,-3.9706926,-23.451717,4.2558603,7.610014,2.7269676,-0.043748952,-9.336818,-21.495829,-13.86483,-11.307447,21.413322,1.2862928,4.888798,0.8043631,-4.750989,2.3471038,-3.625426,-3.1760387,-3.334113,-2.9524894,1.9781262,2.2299335,0.05893264,1.4916788,0.06560021,-0.88537943,-2.3454862,-2.0969481,-0.57964677,0.4633994,-0.83423126,-0.87875766,-0.18169549,0.7958709,0.6788808,1.0353376
10_01.wav,10,-367.83673,138.7994,-23.290596,2.4623969,-19.417652,11.629042,-0.91250354,-4.920261,-6.087496,-10.845654,-20.30904,-10.257206,-14.058831,21.413322,1.2862928,4.888798,0.8043631,-4.750989,2.3471038,-3.625426,-3.1760387,-3.334113,-2.9524894,1.9781262,2.2299335,0.05893264,1.4916788,0.06560021,-0.88537943,-2.3454862,-2.0969481,-0.57964677,0.4633994,-0.83423126,-0.87875766,-0.18169549,0.7958709,0.6788808,1.0353376
10_01.wav,10,-357.45975,151.58334,-12.960747,10.723553,-13.698988,15.571503,-7.131719,-12.205486,-12.297298,-15.269611,-18.746994,-7.17457,-14.107437,21.413322,1.2862928,4.888798,0.8043631,-4.750989,2.3471038,-3.625426,-3.1760387,-3.334113,-2.9524894,1.9781262,2.2299335,0.05893264,1.4916788,0.06560021,-0.88537943,-2.3454862,-2.0969481,-0.57964677,0.4633994,-0.83423126,-0.87875766,-0.18169549,0.7958709,0.6788808,1.0353376
10_01.wav,10,-352.31583,158.62885,-5.564971,15.489811,-12.655941,11.06109,-8.824497,-11.898897,-12.632214,-15.752012,-18.499214,-4.851337,-16.450417,21.413322,1.2862928,4.888798,0.8043631,-4.750989,2.3471038,-3.625426,-3.1760387,-3.334113,-2.9524894,1.9781262,2.2299335,0.05893264,1.4916788,0.06560021,-0.88537943,-2.3454862,-2.0969481,-0.57964677,0.4633994,-0.83423126,-0.87875766,-0.18169549,0.7958709,0.6788808,1.0353376
10_01.wav,10,-350.9875,158.94926,-4.150709,15.954117,-8.051378,9.981688,-7.082057,-8.699736,-8.482523,-11.764768,-25.09964,-9.9935665,-20.126144,21.413322,1.2862928,4.888798,0.8043631,-4.750989,2.3471038,-3.625426,-3.1760387,-3.334113,-2.9524894,1.9781262,2.2299335,0.05893264,1.4916788,0.06560021,-0.88537943,-2.3454862,-2.0969481,-0.57964677,0.4633994,-0.83423126,-0.87875766,-0.18169549,0.7958709,0.6788808,1.0353376
10_01.wav,10,-301.88177,129.5474,2.6022282,16.601372,-38.149467,28.36953,-13.331672,-0.28623518,-4.6789093,-21.224266,-15.520491,-10.528758,-17.82528,19.432383,1.5984393,3.6560118,-1.1330446,-5.6653123,1.9802902,-2.4564362,-2.5254083,-3.0823545,-2.121926,2.2825508,2.4021127,1.0208938,-0.7434991,1.3633581,-1.8890082,-2.1835527,-0.3269445,-0.28418836,0.7734686,-0.6161672,-0.72556835,0.87122643,0.5906853,0.7845755,1.1778221
10_01.wav,10,-251.07407,132.4552,11.439016,14.687487,-49.173912,27.231003,-22.632614,-14.270492,-19.295609,-31.84254,-11.204695,-2.0228019,-16.136131,17.412628,1.9300934,1.937658,-2.3966508,-6.1239896,1.7603565,-1.5773277,-2.172961,-2.7478342,-1.3812819,2.2167866,2.729374,1.7484943,-4.6569185,2.5974987,-1.9272175,-1.1441344,1.2118117,-0.5103441,1.054467,-0.18726315,-0.10264605,1.2581095,-0.055737287,0.67190135,1.0344541
10_01.wav,10,-237.56966,154.47543,15.276252,9.774189,-48.629246,22.911095,-23.656096,-28.071949,-29.161083,-33.680447,-8.27149,4.416146,-15.375326,14.078653,2.5304117,0.8748845,-2.8442817,-5.4251785,1.777923,-1.1614593,-2.3958838,-2.8821363,-0.98154354,2.1405962,2.9581153,2.3199368,-7.602297,1.9792912,-1.5074903,-0.07155533,2.2825959,-0.80941564,1.1182045,0.5127353,0.6309657,1.375262,-0.68804693,0.08579309,0.42553523
10_01.wav,10,-244.05054,160.89435,6.1808004,0.35105193,-48.697014,20.844017,-20.836441,-29.42051,-31.239422,-26.843536,-5.3679295,7.4226313,-8.078024,9.496504,3.0292838,0.7446799,-2.7967632,-3.72103,1.3442067,-0.96576273,-2.4781704,-3.0060966,-0.6372739,1.5118024,2.8989027,1.6423192,-7.7555513,-0.29150847,-0.47369277,0.62913543,2.662381,-0.38391113,0.7366638,1.184548,1.1789026,1.0236212,-1.5452799,-0.98546046,-1.063702
10_01.wav,10,-243.75935,164.49295,2.875378,-3.5794282,-49.88153,27.141678,-16.177067,-20.410904,-27.148516,-20.010439,-4.692676,8.200152,-4.802532,4.9441414,0.21216914,1.8248215,-1.6628423,-1.1982117,0.7221579,-0.15951547,-2.4711967,-1.5620874,0.057590198,0.14637867,2.271016,-0.41720805,-2.3120196,-6.054163,1.9025711,1.8157085,0.7655927,0.8290958,0.11565981,1.0716201,2.0039325,-0.29988277,-1.154965,-1.2231419,-2.5515316
