File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
0_v1.wav,0,-668.2361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.45913,10.762276,-5.8205357,-0.111809276,-4.16637,-0.42084125,-2.8187776,-0.74384385,-2.001716,-3.2684345,-2.3769157,-2.9028547,-2.2816877,-4.9333944,-4.0112224,0.6809857,0.9929325,0.82324225,-0.7509697,0.51382583,0.15274376,0.10458938,0.95382017,0.49819723,1.7711325,1.7904072
0_v1.wav,0,-664.07733,4.457596,1.2247694,-1.6314192,-2.6453853,-2.0753279,-1.2144909,-0.9276064,-0.99215746,-0.7758404,-0.2614621,-0.12966475,-0.80475956,37.45913,10.762276,-5.8205357,-0.111809276,-4.16637,-0.42084125,-2.8187776,-0.74384385,-2.001716,-3.2684345,-2.3769157,-2.9028547,-2.2816877,-4.9333944,-4.0112224,0.6809857,0.9929325,0.82324225,-0.7509697,0.51382583,0.15274376,0.10458938,0.95382017,0.49819723,1.7711325,1.7904072
0_v1.wav,0,-611.2253,44.555046,-1.1075175,-16.116816,-17.766531,-7.066284,-2.7154992,-1.608069,-2.2930229,-9.117201,-12.884907,-16.375538,-11.2163105,37.45913,10.762276,-5.8205357,-0.111809276,-4.16637,-0.42084125,-2.8187776,-0.74384385,-2.001716,-3.2684345,-2.3769157,-2.9028547,-2.2816877,-4.9333944,-4.0112224,0.6809857,0.9929325,0.82324225,-0.7509697,0.51382583,0.15274376,0.10458938,0.95382017,0.49819723,1.7711325,1.7904072
0_v1.wav,0,-540.09796,64.1375,-16.127697,-8.316264,-23.61567,-3.415113,-10.794465,-6.174378,-5.319251,-16.657223,-10.618519,-24.228031,-20.624165,37.45913,10.762276,-5.8205357,-0.111809276,-4.16637,-0.42084125,-2.8187776,-0.74384385,-2.001716,-3.2684345,-2.3769157,-2.9028547,-2.2816877,-4.9333944,-4.0112224,0.6809857,0.9929325,0.82324225,-0.7509697,0.51382583,0.15274376,0.10458938,0.95382017,0.49819723,1.7711325,1.7904072
0_v1.wav,0,-493.68628,69.981316,-25.364285,-5.4315248,-20.72398,2.2559202,-16.514645,-4.5601325,-7.8727746,-19.97908,-12.71784,-26.819614,-20.519949,37.45913,10.762276,-5.8205357,-0.111809276,-4.16637,-0.42084125,-2.8187776,-0.74384385,-2.001716,-3.2684345,-2.3769157,-2.9028547,-2.2816877,-4.9333944,-4.0112224,0.6809857,0.9929325,0.82324225,-0.7509697,0.51382583,0.15274376,0.10458938,0.95382017,0.49819723,1.7711325,1.7904072
0_v1.wav,0,-458.92316,74.18077,-34.04796,-8.683981,-24.442085,4.674913,-16.42693,-1.7351544,-9.836411,-19.890911,-12.685677,-23.43267,-22.218632,34.060825,7.807749,-5.4546957,0.6196647,-3.2121737,-0.6378129,-2.2876985,-0.63621116,-1.8792503,-2.5427759,-2.1945508,-1.7254916,-1.132782,-8.501738,-4.1933274,1.5711086,0.52444774,0.9414459,-1.0518025,0.9410522,0.107248165,0.32201937,1.1883883,0.25734422,1.6517589,1.7840741
0_v1.wav,0,-433.90585,81.092896,-34.0407,-8.564817,-28.770638,0.6501324,-17.014223,-5.8619604,-13.244496,-22.520914,-17.159496,-20.53067,-21.57135,27.11384,3.9360733,-4.254345,1.0069538,-1.8364621,-0.48083144,-1.5260684,-0.5239412,-1.7089659,-1.2578142,-1.7828964,-0.25164407,0.29806328,-7.384127,-2.0120962,1.8205103,-0.57675785,0.525512,-0.61764836,1.0100545,0.017006345,0.35711196,1.0097183,-0.37171826,0.42909402,0.96140826
0_v1.wav,0,-416.84894,82.86427,-35.49878,-4.2457623,-31.477352,-4.8414497,-18.912577,-6.789297,-13.74848,-25.059885,-19.328209,-24.758188,-17.917902,20.222073,1.9014716,-2.8430426,0.011349766,-1.6059893,-0.51098883,-0.63040334,-0.46658108,-1.5254601,-0.30312935,-1.6289754,0.4470391,1.0446608,-4.8609633,-1.2659131,0.8973536,-0.5319569,0.3464129,0.49590027,0.5456126,-0.21364123,0.1842217,0.7396131,0.35858002,0.019817518,0.14300859
0_v1.wav,0,-400.72385,81.84938,-38.818718,-3.4004517,-35.162918,-10.118742,-20.45062,-5.74425,-13.85347,-23.303207,-18.69959,-23.192703,-15.814323,15.806164,0.92453057,-2.1659462,-0.2038522,-1.4498323,-0.35916883,-0.32558015,-0.7156509,-1.455484,0.08456297,-0.8249795,0.6807905,0.643981,-3.33135,-1.0324416,0.21093716,-0.41110638,0.6795287,1.2688963,0.09378903,-0.03215833,-0.0036080203,0.4594191,0.96866226,0.08986663,-0.54125094
0_v1.wav,0,-387.61066,81.46179,-40.457623,-3.125649,-31.838194,-8.238563,-18.044678,-6.7357216,-14.953032,-23.441185,-23.35345,-22.206324,-15.438261,12.89327,0.4113154,-1.402543,0.18351613,-0.579192,0.21615149,-0.31354076,-0.6930009,-1.0113802,0.5805698,-0.12707236,0.3943589,0.18545659,-2.143983,-0.42092684,0.21521623,-0.12527464,0.7628122,1.312338,0.04652334,0.20617783,0.25428227,0.53137255,1.1782675,0.13709794,-0.9927671
